experiment,user_type,policy,alpha_mix,episode,explained,modality,scope,detail,utility,oracle_utility,regret,curiosity,explanation_cost,feedback_modality,feedback_scope,feedback_detail
1,Minimalist,NE,,0,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,1,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,2,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,3,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,4,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,5,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,6,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,7,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,8,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,9,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,10,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,11,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,12,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,13,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,14,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,15,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,16,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,17,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,18,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,19,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,20,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,21,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,22,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,23,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,24,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,25,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,26,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,27,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,28,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,29,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,30,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,31,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,32,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,33,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,34,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,35,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,36,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,37,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,38,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,39,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,40,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,41,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,42,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,43,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,44,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,45,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,46,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NE,,47,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,48,0,0,0,0,-0.2,1.25,1.45,0.2,0.0,0,0,0
1,Minimalist,NE,,49,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,AE,,0,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,1,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,2,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,3,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,4,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,5,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,6,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,7,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,8,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,0,1
1,Minimalist,AE,,9,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,10,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,11,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,12,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,13,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,14,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,15,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,0,1
1,Minimalist,AE,,16,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,0,1
1,Minimalist,AE,,17,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,0,1
1,Minimalist,AE,,18,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,19,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,20,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,21,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,22,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,23,1,1,1,1,0.0,1.25,2.2,0.0,2.0,0,1,1
1,Minimalist,AE,,24,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,25,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,26,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,27,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,28,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,29,1,1,1,1,1.0,1.25,2.2,0.0,2.0,1,1,1
1,Minimalist,AE,,30,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,31,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,0,1
1,Minimalist,AE,,32,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,33,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,34,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,AE,,35,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,36,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,37,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,38,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,AE,,39,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,40,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,41,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,42,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,43,1,1,1,1,0.0,1.25,2.2,0.0,2.0,0,1,1
1,Minimalist,AE,,44,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,45,1,1,1,1,0.0,1.25,2.2,0.0,2.0,0,1,1
1,Minimalist,AE,,46,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,AE,,47,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,AE,,48,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,AE,,49,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,NO,,0,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,NO,,1,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,2,1,0,1,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,0,1
1,Minimalist,NO,,3,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,4,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,0,1
1,Minimalist,NO,,5,1,0,1,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,1,0
1,Minimalist,NO,,6,0,0,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,7,0,0,0,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,8,0,0,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,9,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,10,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,NO,,11,1,1,1,0,1.0,1.25,0.72,0.0,1.0,0,1,1
1,Minimalist,NO,,12,1,0,1,0,0.0,1.25,0.3599999999999999,0.0,1.0,0,0,1
1,Minimalist,NO,,13,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,14,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,0,1
1,Minimalist,NO,,15,1,0,0,0,1.0,1.25,0.0,0.0,1.0,0,1,1
1,Minimalist,NO,,16,0,1,0,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,17,1,1,1,0,0.0,1.25,0.72,0.0,1.0,0,0,1
1,Minimalist,NO,,18,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,NO,,19,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,NO,,20,0,0,1,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,21,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,0,1,0
1,Minimalist,NO,,22,1,1,1,0,0.0,1.25,0.72,0.0,1.0,1,0,0
1,Minimalist,NO,,23,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,0,1
1,Minimalist,NO,,24,1,0,0,1,0.0,1.25,1.4799999999999998,0.0,2.0,1,1,0
1,Minimalist,NO,,25,1,0,1,1,1.0,1.25,1.8399999999999999,0.0,2.0,1,1,1
1,Minimalist,NO,,26,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,27,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,NO,,28,1,1,0,1,-1.0,1.25,1.8399999999999999,0.0,2.0,0,0,1
1,Minimalist,NO,,29,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,30,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,NO,,31,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,NO,,32,1,0,0,1,0.0,1.25,1.4799999999999998,0.0,2.0,1,1,0
1,Minimalist,NO,,33,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,NO,,34,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,1,0
1,Minimalist,NO,,35,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,NO,,36,1,1,1,0,1.0,1.25,0.72,0.0,1.0,1,0,1
1,Minimalist,NO,,37,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,1,0
1,Minimalist,NO,,38,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,39,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,NO,,40,1,1,0,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,1,0
1,Minimalist,NO,,41,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,NO,,42,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,1,0
1,Minimalist,NO,,43,1,1,0,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,1,0
1,Minimalist,NO,,44,1,0,0,1,0.0,1.25,1.4799999999999998,0.0,2.0,0,1,1
1,Minimalist,NO,,45,1,1,1,0,1.0,1.25,0.72,0.0,1.0,1,0,1
1,Minimalist,NO,,46,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,NO,,47,0,0,1,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,NO,,48,1,0,1,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,0,1
1,Minimalist,NO,,49,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,0,1
1,Minimalist,PO,,0,1,1,0,1,0.0,1.25,1.8399999999999999,0.0,2.0,0,1,1
1,Minimalist,PO,,1,1,1,0,1,-2.0,1.25,1.8399999999999999,0.0,2.0,0,0,0
1,Minimalist,PO,,2,0,0,1,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,3,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,1,0
1,Minimalist,PO,,4,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,0,0,1
1,Minimalist,PO,,5,1,1,1,1,0.0,1.25,2.2,0.0,2.0,1,1,0
1,Minimalist,PO,,6,1,0,1,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,1,0
1,Minimalist,PO,,7,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,PO,,8,1,1,0,1,1.0,1.25,1.8399999999999999,0.0,2.0,1,1,1
1,Minimalist,PO,,9,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,10,1,1,0,0,0.0,1.25,0.3599999999999999,0.0,1.0,0,1,0
1,Minimalist,PO,,11,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,12,1,1,1,1,-2.0,1.25,2.2,0.0,2.0,0,0,0
1,Minimalist,PO,,13,1,1,1,0,1.0,1.25,0.72,0.0,1.0,1,0,1
1,Minimalist,PO,,14,1,0,1,0,0.0,1.25,0.3599999999999999,0.0,1.0,1,0,0
1,Minimalist,PO,,15,0,1,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,16,1,1,0,0,0.0,1.25,0.3599999999999999,0.0,1.0,0,1,0
1,Minimalist,PO,,17,1,1,0,1,-2.0,1.25,1.8399999999999999,0.0,2.0,0,0,0
1,Minimalist,PO,,18,1,0,0,1,1.0,1.25,1.4799999999999998,0.0,2.0,1,1,1
1,Minimalist,PO,,19,0,1,0,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,20,1,1,1,0,-1.0,1.25,0.72,0.0,1.0,0,0,0
1,Minimalist,PO,,21,0,1,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,22,1,1,0,1,-1.0,1.25,1.8399999999999999,0.0,2.0,0,1,0
1,Minimalist,PO,,23,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,PO,,24,1,0,1,0,1.0,1.25,0.3599999999999999,0.0,1.0,1,0,1
1,Minimalist,PO,,25,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,PO,,26,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,PO,,27,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,0,0,1
1,Minimalist,PO,,28,1,0,1,0,0.0,1.25,0.3599999999999999,0.0,1.0,0,0,1
1,Minimalist,PO,,29,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,30,0,0,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,31,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,0,1
1,Minimalist,PO,,32,1,1,1,0,0.0,1.25,0.72,0.0,1.0,0,0,1
1,Minimalist,PO,,33,1,0,0,1,-1.0,1.25,1.4799999999999998,0.0,2.0,1,0,0
1,Minimalist,PO,,34,1,1,1,0,0.0,1.25,0.72,0.0,1.0,0,1,0
1,Minimalist,PO,,35,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,PO,,36,1,0,1,0,1.0,1.25,0.3599999999999999,0.0,1.0,1,0,1
1,Minimalist,PO,,37,1,0,1,1,0.0,1.25,1.8399999999999999,0.0,2.0,1,1,0
1,Minimalist,PO,,38,1,1,0,0,1.0,1.25,0.3599999999999999,0.0,1.0,0,1,1
1,Minimalist,PO,,39,1,1,1,1,-1.0,1.25,2.2,0.0,2.0,1,0,0
1,Minimalist,PO,,40,1,1,0,0,1.0,1.25,0.3599999999999999,0.0,1.0,0,1,1
1,Minimalist,PO,,41,1,0,1,0,1.0,1.25,0.3599999999999999,0.0,1.0,1,0,1
1,Minimalist,PO,,42,1,1,1,0,-1.0,1.25,0.72,0.0,1.0,0,0,0
1,Minimalist,PO,,43,0,1,1,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,44,1,1,0,1,-1.0,1.25,1.8399999999999999,0.0,2.0,0,1,0
1,Minimalist,PO,,45,0,1,0,0,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,46,0,1,0,1,0.0,1.25,1.25,0.0,0.0,0,0,0
1,Minimalist,PO,,47,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,PO,,48,1,0,1,1,-1.0,1.25,1.8399999999999999,0.0,2.0,1,0,0
1,Minimalist,PO,,49,1,0,0,1,1.0,1.25,1.4799999999999998,0.0,2.0,1,1,1
1,Minimalist,BA,0.0,0,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,1,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,2,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,0,1
1,Minimalist,BA,0.0,3,1,0,0,0,1.0,1.25,0.0,0.0,1.0,0,1,1
1,Minimalist,BA,0.0,4,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,5,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,6,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,7,1,0,0,0,1.0,1.25,0.0,0.0,1.0,0,1,1
1,Minimalist,BA,0.0,8,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,9,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,10,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,0,1
1,Minimalist,BA,0.0,11,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,1,0
1,Minimalist,BA,0.0,12,1,0,0,0,-1.0,1.25,0.0,0.0,1.0,0,0,0
1,Minimalist,BA,0.0,13,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,14,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,1,0
1,Minimalist,BA,0.0,15,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,1,0
1,Minimalist,BA,0.0,16,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,0,1
1,Minimalist,BA,0.0,17,1,0,0,0,0.0,1.25,0.0,0.0,1.0,1,0,0
1,Minimalist,BA,0.0,18,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,1,0
1,Minimalist,BA,0.0,19,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,20,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,21,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,22,1,0,0,0,2.0,1.25,0.0,0.0,1.0,1,1,1
1,Minimalist,BA,0.0,23,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,1,0
1,Minimalist,BA,0.0,24,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,0,1
1,Minimalist,BA,0.0,25,1,0,0,0,0.0,1.25,0.0,0.0,1.0,0,0,1
1,Minimalist,BA,0.0,26,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,1,0
1,Minimalist,BA,0.0,27,1,0,0,0,1.0,1.25,0.0,0.0,1.0,0,1,1
1,Minimalist,BA,0.0,28,1,0,0,0,1.0,1.25,0.0,0.0,1.0,1,1,0
